,Date,Temperature,Usage,hour,day_of_week,Usage_scaled,t-1,t-2,t-3
0,2025-06-01 00:00:00,19.8,0.82,0,6,0.03900709219858153,,,
1,2025-06-01 01:00:00,19.2,0.71,1,6,0.01950354609929078,0.82,,
2,2025-06-01 02:00:00,,0.6733333333333333,2,6,0.013002364066193858,0.71,0.82,
3,2025-06-01 03:00:00,,0.6366666666666666,3,6,0.006501182033096908,0.6733333333333333,0.71,0.82
4,2025-06-01 04:00:00,17.7,0.6,4,6,0.0,0.6366666666666666,0.6733333333333333,0.71
5,2025-06-01 05:00:00,17.4,0.6,5,6,0.0,0.6,0.6366666666666666,0.6733333333333333
6,2025-06-01 06:00:00,17.1,0.6,6,6,0.0,0.6,0.6,0.6366666666666666
7,2025-06-01 07:00:00,18.0,0.6,7,6,0.0,0.6,0.6,0.6
8,2025-06-01 08:00:00,20.2,0.9,8,6,0.05319148936170212,0.6,0.6,0.6
9,2025-06-01 09:00:00,22.1,0.9199999999999999,9,6,0.05673758865248224,0.9,0.6,0.6
10,2025-06-01 10:00:00,23.5,0.94,10,6,0.06028368794326239,0.9199999999999999,0.9,0.6
11,2025-06-01 11:00:00,25.3,1.57,11,6,0.17198581560283688,0.94,0.9199999999999999,0.9
12,2025-06-01 12:00:00,26.9,1.85,12,6,0.22163120567375888,1.57,0.94,0.9199999999999999
13,2025-06-01 13:00:00,27.6,1.86,13,6,0.22340425531914893,1.85,1.57,0.94
14,2025-06-01 14:00:00,28.6,2.25,14,6,0.29255319148936165,1.86,1.85,1.57
15,2025-06-01 15:00:00,29.1,2.2,15,6,0.28368794326241137,2.25,1.86,1.85
16,2025-06-01 16:00:00,28.2,2.15,16,6,0.2748226950354609,2.2,2.25,1.86
17,2025-06-01 17:00:00,26.6,1.59,17,6,0.17553191489361702,2.15,2.2,2.25
18,2025-06-01 18:00:00,25.3,1.19,18,6,0.10460992907801417,1.59,2.15,2.2
19,2025-06-01 19:00:00,24.0,0.9,19,6,0.05319148936170212,1.19,1.59,2.15
20,2025-06-01 20:00:00,22.7,0.94,20,6,0.06028368794326239,0.9,1.19,1.59
21,2025-06-01 21:00:00,22.2,0.865,21,6,0.04698581560283688,0.94,0.9,1.19
22,2025-06-01 22:00:00,21.4,0.79,22,6,0.03368794326241134,0.865,0.94,0.9
23,2025-06-01 23:00:00,20.9,0.95,23,6,0.06205673758865246,0.79,0.865,0.94
24,2025-06-02 00:00:00,20.3,0.62,0,0,0.003546099290780147,0.95,0.79,0.865
25,2025-06-02 01:00:00,20.0,0.63,1,0,0.0053191489361702066,0.62,0.95,0.79
26,2025-06-02 02:00:00,19.6,0.75,2,0,0.026595744680851074,0.63,0.62,0.95
27,2025-06-02 03:00:00,19.6,0.85,3,0,0.044326241134751754,0.75,0.63,0.62
28,2025-06-02 04:00:00,19.6,0.74,4,0,0.024822695035461,0.85,0.75,0.63
29,2025-06-02 05:00:00,19.3,0.6699999999999999,5,0,0.012411347517730487,0.74,0.85,0.75
30,2025-06-02 06:00:00,19.3,0.6,6,0,0.0,0.6699999999999999,0.74,0.85
31,2025-06-02 07:00:00,19.5,0.6,7,0,0.0,0.6,0.6699999999999999,0.74
32,2025-06-02 08:00:00,19.9,0.68,8,0,0.014184397163120574,0.6,0.6,0.6699999999999999
33,2025-06-02 09:00:00,20.5,0.73,9,0,0.023049645390070927,0.68,0.6,0.6
34,2025-06-02 10:00:00,21.2,0.65,10,0,0.008865248226950354,0.73,0.68,0.6
35,2025-06-02 11:00:00,21.1,0.99,11,0,0.06914893617021275,0.65,0.73,0.68
36,2025-06-02 12:00:00,21.4,0.91,12,0,0.054964539007092195,0.99,0.65,0.73
37,2025-06-02 13:00:00,22.1,0.92,13,0,0.05673758865248227,0.91,0.99,0.65
38,2025-06-02 14:00:00,22.3,0.72,14,0,0.021276595744680854,0.92,0.91,0.99
39,2025-06-02 15:00:00,22.9,0.83,15,0,0.04078014184397161,0.72,0.92,0.91
40,2025-06-02 16:00:00,23.0,0.89,16,0,0.05141843971631205,0.83,0.72,0.92
41,2025-06-02 17:00:00,23.0,1.0,17,0,0.07092198581560283,0.89,0.83,0.72
42,2025-06-02 18:00:00,22.6,0.83,18,0,0.04078014184397161,1.0,0.89,0.83
